建屋,階,部屋名,部署,"分電盤
No.",分電盤名
3-3,1,玄関,共通,20,L33-1A
3-3,1,玄関,共通,24,M33-1A
3-3,1,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,3,M33-1W
3-3,1,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,,M33-1W-1盤
3-3,1,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,,排気ﾌｧﾝ操作盤
3-3,1,ﾎﾙﾀﾞ測定室,ﾎﾙﾀﾞ,,ﾎﾙﾀﾞ測定室分電盤
3-3,1,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,18,M33-1H(左)
3-3,1,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,,電源盤
3-3,1,ﾎﾙﾀﾞ加工室,ﾎﾙﾀﾞ,,動力盤B
3-3,1,ﾎﾙﾀﾞ測定室,ﾎﾙﾀﾞ,,動力盤C
3-3,1,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,14,M33-1H(右)
3-3,1,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,2,M33-1I
3-3,1,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,,ﾌｧﾝ制御盤
3-3,1,ﾎﾙﾀﾞ加工室,ﾎﾙﾀﾞ,17,M33-1G
3-3,1,ﾎﾙﾀﾞ加工室,ﾎﾙﾀﾞ,,M33-1J
3-3,1,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K
3-3,1,ﾎﾙﾀﾞ特注加工室,ﾎﾙﾀﾞ,32,M33-1K-1
3-3,1,ﾎﾙﾀﾞ特注加工室,ﾎﾙﾀﾞ,32,空調ｴｱﾊﾝ運転盤
3-3,1,ﾎﾙﾀﾞ旋削加工室,,29,工具1F動力M-1(左)
3-3,1,ﾎﾙﾀﾞ旋削加工室,,19,工具1F動力M-2(中)
3-3,1,ﾎﾙﾀﾞ旋削加工室,,30,工具1F動力M-3(右)
3-3,1,ﾎﾙﾀﾞ旋削加工室,ﾎﾙﾀﾞ,15,M33-1J-1(1)
3-3,1,ﾎﾙﾀﾞ旋削加工室,開発,15,M33-1J-1(1)
3-3,1,ﾎﾙﾀﾞ旋削加工室,原料,15,M33-1J-1(1)
3-3,1,ﾎﾙﾀﾞ旋削加工室,,15,M33-1J-1(1)
3-3,1,ﾎﾙﾀﾞ旋削加工室,開発,,恒温ﾌﾞｰｽ用動力盤
3-3,1,ﾎﾙﾀﾞ旋削加工室,ﾎﾙﾀﾞ,31,M33-1J-1(2)
3-3,1,ﾎﾙﾀﾞ旋削加工室,原料,31,M33-1J-1(2)
3-3,1,ﾎﾙﾀﾞ旋削加工室,ﾎﾙﾀﾞ,21,M33-1B
3-3,1,ﾎﾙﾀﾞ特注加工室,ﾎﾙﾀﾞ,,M33-1B-1
3-3,1,ﾎﾙﾀﾞ旋削加工室,,7,L33-1B
3-3,1,ﾎﾙﾀﾞ旋削加工室,ﾎﾙﾀﾞ,,動力盤D
3-3,1,ﾎﾙﾀﾞ旋削加工室→原料集中制御室,原料,8,M33-1L
3-3,1,原料集中制御室,原料,5,M33-1N(A)
3-3,1,原料集中制御室,原料,6,M33-1N(B)
